,Name,Classification,Taxon ID,Assembly,Accession,Species_str,assembly,Core_db
15,Candida albicans P37005,Saccharomycetales,1094985,Cand_albi_P37005_V2,GCA_000773745.1,candida_albicans_p37005_gca_000773745,Cand_albi_P37005_V2,fungi_ascomycota1_collection_core_59_112_1
16,Candida albicans P37037,Saccharomycetales,1094992,Cand_albi_P37037_V1,GCA_000773825.1,candida_albicans_p37037_gca_000773825,Cand_albi_P37037_V1,fungi_ascomycota1_collection_core_59_112_1
17,Candida albicans P37039,Saccharomycetales,1094993,Cand_albi_P37039_V1,GCA_000784515.1,candida_albicans_p37039_gca_000784515,Cand_albi_P37039_V1,fungi_ascomycota2_collection_core_59_112_1
18,Candida albicans P57055,Saccharomycetales,1094996,Cand_albi_P57055_V1,GCA_000775505.1,candida_albicans_p57055_gca_000775505,Cand_albi_P57055_V1,fungi_ascomycota2_collection_core_59_112_1
19,Candida albicans P57072,Saccharomycetales,1094990,Cand_albi_P57072_V1,GCA_000773805.1,candida_albicans_p57072_gca_000773805,Cand_albi_P57072_V1,fungi_ascomycota1_collection_core_59_112_1
20,Candida albicans P60002,Saccharomycetales,1094986,Cand_albi_P60002_V1,GCA_000784525.1,candida_albicans_p60002_gca_000784525,Cand_albi_P60002_V1,fungi_ascomycota2_collection_core_59_112_1
21,Candida albicans P75010,Saccharomycetales,1094994,Cand_albi_P75010_V1,GCA_000784575.1,candida_albicans_p75010_gca_000784575,Cand_albi_P75010_V1,fungi_ascomycota2_collection_core_59_112_1
22,Candida albicans P75016,Saccharomycetales,1094995,Cand_albi_P75016_V1,GCA_000784595.1,candida_albicans_p75016_gca_000784595,Cand_albi_P75016_V1,fungi_ascomycota2_collection_core_59_112_1
23,Candida albicans P75063,Saccharomycetales,1094997,Cand_albi_P75063_V1,GCA_000775525.1,candida_albicans_p75063_gca_000775525,Cand_albi_P75063_V1,fungi_ascomycota2_collection_core_59_112_1
24,Candida albicans P76055,Saccharomycetales,1094998,Cand_albi_P76055_V1,GCA_000784505.1,candida_albicans_p76055_gca_000784505,Cand_albi_P76055_V1,fungi_ascomycota2_collection_core_59_112_1
25,Candida albicans P76067,Saccharomycetales,1094999,Cand_albi_P76067_V1,GCA_000784495.1,candida_albicans_p76067_gca_000784495,Cand_albi_P76067_V1,fungi_ascomycota2_collection_core_59_112_1
26,Candida albicans P78042,Saccharomycetales,1095000,Cand_albi_P78042_V1,GCA_000784615.1,candida_albicans_p78042_gca_000784615,Cand_albi_P78042_V1,fungi_ascomycota2_collection_core_59_112_1
27,Candida albicans P78048,Saccharomycetales,1094989,Cand_albi_P78048_V1,GCA_000773725.1,candida_albicans_p78048_gca_000773725,Cand_albi_P78048_V1,fungi_ascomycota1_collection_core_59_112_1
28,Candida albicans P87,Saccharomycetales,1094984,Cand_albi_P87_V2,GCA_000774085.1,candida_albicans_p87_gca_000774085,Cand_albi_P87_V2,fungi_ascomycota2_collection_core_59_112_1
29,Candida albicans P94015,Saccharomycetales,1094983,Cand_albi_P94015_V1,GCA_000773755.1,candida_albicans_p94015_gca_000773755,Cand_albi_P94015_V1,fungi_ascomycota2_collection_core_59_112_1
30,Candida albicans SC5314,Saccharomycetales,237561,Cand_albi_SC5314_V3,GCA_000784655.1,candida_albicans_sc5314_gca_000784655,Cand_albi_SC5314_V3,fungi_ascomycota2_collection_core_59_112_1
31,Candida albicans SC5314,Saccharomycetales,237561,Cand_albi_SC5314_V4,GCA_000784635.1,candida_albicans_sc5314_gca_000784635,Cand_albi_SC5314_V4,fungi_ascomycota2_collection_core_59_112_1
32,Candida albicans WO-1,Saccharomycetales,294748,ASM14944v2,GCA_000149445.2,candida_albicans_wo_1_gca_000149445,ASM14944v2,fungi_ascomycota1_collection_core_59_112_1
33,Candida auris,Saccharomycetales,498019,GCA002759435v2,GCA_002759435.2,candida_auris,GCA002759435v2,candida_auris_core_59_112_2
34,Candida dubliniensis CD36,Saccharomycetales,573826,ASM2694v1,GCA_000026945.1,candida_dubliniensis_cd36_gca_000026945,ASM2694v1,fungi_ascomycota1_collection_core_59_112_1
35,Candida duobushaemulonis,Saccharomycetales,1231522,GCA002926085v1,GCA_002926085.1,candida_duobushaemulonis,GCA002926085v1,candida_duobushaemulonis_core_59_112_1
36,Candida glabrata,Saccharomycetales,284593,GCA000002545v2,GCA_000002545.2,candida_glabrata,GCA000002545v2,candida_glabrata_core_59_112_2
37,Candida maltosa Xu316,Saccharomycetales,1245528,Cmaltosa_v01,GCA_000344705.1,candida_maltosa_xu316_gca_000344705,Cmaltosa_v01,fungi_ascomycota1_collection_core_59_112_1
38,Candida orthopsilosis Co 90-125,Saccharomycetales,1136231,ASM31587v1,GCA_000315875.1,candida_orthopsilosis_co_90_125_gca_000315875,ASM31587v1,fungi_ascomycota1_collection_core_59_112_1
39,Candida parapsilosis,Saccharomycetales,578454,GCA000182765v2,GCA_000182765.2,candida_parapsilosis,GCA000182765v2,candida_parapsilosis_core_59_112_2
40,Candida tropicalis,Saccharomycetales,294747,GCA000006335v3,GCA_000006335.3,candida_tropicalis,GCA000006335v3,candida_tropicalis_core_59_112_3
41,Candida viswanathii str. ATCC 20962,Saccharomycetales,5486,ASM332773v1,GCA_003327735.1,candida_viswanathii_gca_003327735,ASM332773v1,fungi_ascomycota5_collection_core_59_112_1
42,Clavispora lusitaniae,Saccharomycetales,36911,ASM949805v1,GCA_009498055.1,clavispora_lusitaniae_gca_009498055,ASM949805v1,fungi_ascomycota4_collection_core_59_112_1
43,Clavispora lusitaniae,Saccharomycetales,36911,ASM949807v1,GCA_009498075.1,clavispora_lusitaniae_gca_009498075,ASM949807v1,fungi_ascomycota4_collection_core_59_112_1
44,Clavispora lusitaniae,Saccharomycetales,36911,ASM949809v1,GCA_009498095.1,clavispora_lusitaniae_gca_009498095,ASM949809v1,fungi_ascomycota4_collection_core_59_112_1
45,Clavispora lusitaniae,Saccharomycetales,36911,ASM949811v1,GCA_009498115.1,clavispora_lusitaniae_gca_009498115,ASM949811v1,fungi_ascomycota5_collection_core_59_112_1
46,Clavispora lusitaniae,Saccharomycetales,36911,ASM949813v1,GCA_009498135.1,clavispora_lusitaniae_gca_009498135,ASM949813v1,fungi_ascomycota4_collection_core_59_112_1
47,Clavispora lusitaniae ATCC 42720,Saccharomycetales,306902,ASM383v1,GCA_000003835.1,clavispora_lusitaniae_atcc_42720_gca_000003835,ASM383v1,fungi_ascomycota1_collection_core_59_112_1
48,Clavispora lusitaniae str. CBS 6936,Saccharomycetales,36911,ASM167369v2,GCA_001673695.2,clavispora_lusitaniae_gca_001673695,ASM167369v2,fungi_ascomycota3_collection_core_59_112_1
49,Cyberlindnera fabianii str. 65,Saccharomycetales,36022,ASM198330v1,GCA_001983305.1,cyberlindnera_fabianii_gca_001983305,ASM198330v1,fungi_ascomycota3_collection_core_59_112_1
50,Cyberlindnera fabianii str. YJS4271,Saccharomycetales,36022,ASM320585v1,GCA_003205855.1,cyberlindnera_fabianii_gca_003205855,ASM320585v1,fungi_ascomycota4_collection_core_59_112_1
51,Cyberlindnera jadinii NRRL Y-1542,Saccharomycetales,983966,Cybja1,GCA_001661405.1,cyberlindnera_jadinii_nrrl_y_1542_gca_001661405,Cybja1,fungi_ascomycota3_collection_core_59_112_1
52,Cyberlindnera jadinii str. CBS1600,Saccharomycetales,4903,cj1,GCA_001245095.1,cyberlindnera_jadinii_gca_001245095,cj1,fungi_ascomycota3_collection_core_59_112_1
53,Debaryomyces hansenii CBS767,Saccharomycetales,284592,ASM644v2,GCA_000006445.2,debaryomyces_hansenii_cbs767_gca_000006445,ASM644v2,fungi_ascomycota1_collection_core_59_112_1
54,Diutina rugosa,Saccharomycetales,5481,ASM870459v1,GCA_008704595.1,diutina_rugosa_gca_008704595,ASM870459v1,fungi_ascomycota4_collection_core_59_112_1
55,Eremothecium cymbalariae DBVPG#7215,Saccharomycetales,931890,ASM23536v1,GCA_000235365.1,eremothecium_cymbalariae_dbvpg_7215_gca_000235365,ASM23536v1,fungi_ascomycota1_collection_core_59_112_1
56,Eremothecium gossypii FDAG1,Saccharomycetales,1034331,ASM96883v1,GCA_000968835.1,eremothecium_gossypii_fdag1_gca_000968835,ASM96883v1,fungi_ascomycota2_collection_core_59_112_1
57,Hanseniaspora guilliermondii,Saccharomycetales,56406,version_1,GCA_900119595.1,hanseniaspora_guilliermondii_gca_900119595,version 1,fungi_ascomycota3_collection_core_59_112_1
58,Hanseniaspora opuntiae,Saccharomycetales,211096,ASM174979v1,GCA_001749795.1,hanseniaspora_opuntiae_gca_001749795,ASM174979v1,fungi_ascomycota3_collection_core_59_112_1
59,Hanseniaspora osmophila,Saccharomycetales,56408,ASM174704v1,GCA_001747045.1,hanseniaspora_osmophila_gca_001747045,ASM174704v1,fungi_ascomycota3_collection_core_59_112_1
60,Hanseniaspora uvarum,Saccharomycetales,29833,ASM980576v1,GCA_009805765.1,hanseniaspora_uvarum_gca_009805765,ASM980576v1,fungi_ascomycota5_collection_core_59_112_1
61,Hanseniaspora uvarum,Saccharomycetales,29833,ASM980571v1,GCA_009805715.1,hanseniaspora_uvarum_gca_009805715,ASM980571v1,fungi_ascomycota4_collection_core_59_112_1
62,Hanseniaspora uvarum,Saccharomycetales,29833,ASM174705v1,GCA_001747055.1,hanseniaspora_uvarum_gca_001747055,ASM174705v1,fungi_ascomycota3_collection_core_59_112_1
63,Hanseniaspora uvarum,Saccharomycetales,29833,ASM980578v1,GCA_009805785.1,hanseniaspora_uvarum_gca_009805785,ASM980578v1,fungi_ascomycota4_collection_core_59_112_1
64,Hanseniaspora uvarum DSM 2768,Saccharomycetales,1246595,Huva2.0,GCA_000968475.1,hanseniaspora_uvarum_dsm_2768_gca_000968475,Huva2.0,fungi_ascomycota2_collection_core_59_112_1
65,Hanseniaspora valbyensis NRRL Y-1626,Saccharomycetales,766949,Hanva1_1,GCA_001664025.1,hanseniaspora_valbyensis_nrrl_y_1626_gca_001664025,Hanva1_1,fungi_ascomycota3_collection_core_59_112_1
66,Hyphopichia burtonii NRRL Y-1933,Saccharomycetales,984485,Hypbu1,GCA_001661395.1,hyphopichia_burtonii_nrrl_y_1933_gca_001661395,Hypbu1,fungi_ascomycota3_collection_core_59_112_1
67,Kazachstania africana CBS 2517,Saccharomycetales,1071382,Ka_CBS2517,GCA_000304475.1,kazachstania_africana_cbs_2517_gca_000304475,Ka_CBS2517,fungi_ascomycota1_collection_core_59_112_1
68,Kazachstania naganishii CBS 8797,Saccharomycetales,1071383,ASM34898v1,GCA_000348985.1,kazachstania_naganishii_cbs_8797_gca_000348985,ASM34898v1,fungi_ascomycota1_collection_core_59_112_1
69,Kluyveromyces lactis str. NRRL Y-1140,Saccharomycetales,28985,ASM251v1,GCA_000002515.1,kluyveromyces_lactis_gca_000002515,ASM251v1,fungi_ascomycota1_collection_core_59_112_1
70,Kluyveromyces marxianus DMKU3-1042,Saccharomycetales,1003335,Kmar_1.0,GCA_001417885.1,kluyveromyces_marxianus_dmku3_1042_gca_001417885,Kmar_1.0,fungi_ascomycota3_collection_core_59_112_1
71,Kluyveromyces marxianus str. FIM1,Saccharomycetales,4911,ASM185444v2,GCA_001854445.2,kluyveromyces_marxianus_gca_001854445,ASM185444v2,fungi_ascomycota4_collection_core_59_112_1
72,Kluyveromyces marxianus str. NBRC 1777,Saccharomycetales,4911,KM1777_03,GCA_001417835.1,kluyveromyces_marxianus_gca_001417835,KM1777_03,fungi_ascomycota3_collection_core_59_112_1
73,Komagataella pastoris,Saccharomycetales,644223,GCA_000027005.1,GCA_000027005.1,komagataella_pastoris,ASM2700v1,komagataella_pastoris_core_59_112_1
74,Komagataella pastoris,Saccharomycetales,4922,ASM170810v1,GCA_001708105.1,komagataella_pastoris_gca_001708105,ASM170810v1,fungi_ascomycota3_collection_core_59_112_1
75,Komagataella phaffii CBS 7435,Saccharomycetales,981350,ASM90023503v1,GCA_900235035.1,komagataella_phaffii_cbs_7435_gca_900235035,ASM90023503v1,fungi_ascomycota4_collection_core_59_112_1
76,Komagataella phaffii CBS 7435,Saccharomycetales,981350,PicPas_Mar2011,GCA_000223565.1,komagataella_phaffii_cbs_7435_gca_000223565,PicPas_Mar2011,fungi_ascomycota1_collection_core_59_112_1
77,Komagataella phaffii GS115,Saccharomycetales,644223,ASM174695v1,GCA_001746955.1,komagataella_phaffii_gs115_gca_001746955,ASM174695v1,fungi_ascomycota3_collection_core_59_112_1
78,Komagataella phaffii str. WT,Saccharomycetales,460519,ASM170808v1,GCA_001708085.1,komagataella_phaffii_gca_001708085,ASM170808v1,fungi_ascomycota3_collection_core_59_112_1
79,Kuraishia capsulata CBS 1993,Saccharomycetales,1382522,AUH_PRJEB4427_v1,GCA_000576695.1,kuraishia_capsulata_cbs_1993_gca_000576695,AUH_PRJEB4427_v1,fungi_ascomycota1_collection_core_59_112_1
80,Lachancea dasiensis CBS 10888,Saccharomycetales,1072105,LADA0,GCA_900074725.1,lachancea_dasiensis_cbs_10888_gca_900074725,LADA0,fungi_ascomycota3_collection_core_59_112_1
81,Lachancea fermentati,Saccharomycetales,4955,LAFE0,GCA_900074765.1,lachancea_fermentati_gca_900074765,LAFE0,fungi_ascomycota3_collection_core_59_112_1
82,Lachancea lanzarotensis str. CBS 12615,Saccharomycetales,1245769,LALA0,GCA_000938715.1,lachancea_lanzarotensis_gca_000938715,LALA0,fungi_ascomycota2_collection_core_59_112_1
83,Lachancea meyersii CBS 8951,Saccharomycetales,1266667,LAME0,GCA_900074715.1,lachancea_meyersii_cbs_8951_gca_900074715,LAME0,fungi_ascomycota3_collection_core_59_112_1
84,Lachancea mirantina,Saccharomycetales,1230905,LAMI0,GCA_900074745.1,lachancea_mirantina_gca_900074745,LAMI0,fungi_ascomycota3_collection_core_59_112_1
85,Lachancea nothofagi CBS 11611,Saccharomycetales,1266666,LANO0,GCA_900074755.1,lachancea_nothofagi_cbs_11611_gca_900074755,LANO0,fungi_ascomycota3_collection_core_59_112_1
86,Lachancea quebecensis,Saccharomycetales,1654605,ASM290092v1,GCA_002900925.1,lachancea_quebecensis_gca_002900925,ASM290092v1,fungi_ascomycota4_collection_core_59_112_1
87,Lachancea sp. CBS 6924,Saccharomycetales,433476,LAFA0,GCA_900074735.1,lachancea_sp_cbs_6924_gca_900074735,LAFA0,fungi_ascomycota3_collection_core_59_112_1
88,Lachancea thermotolerans CBS 6340,Saccharomycetales,559295,ASM14280v1,GCA_000142805.1,lachancea_thermotolerans_cbs_6340_gca_000142805,ASM14280v1,fungi_ascomycota1_collection_core_59_112_1
89,Lipomyces starkeyi NRRL Y-11557,Saccharomycetales,675824,Lipst1_1,GCA_001661325.1,lipomyces_starkeyi_nrrl_y_11557_gca_001661325,Lipst1_1,fungi_ascomycota3_collection_core_59_112_1
90,Lodderomyces elongisporus NRRL YB-4239,Saccharomycetales,379508,ASM14968v1,GCA_000149685.1,lodderomyces_elongisporus_nrrl_yb_4239_gca_000149685,ASM14968v1,fungi_ascomycota1_collection_core_59_112_1
91,Metschnikowia aff. pulcherrima str. APC 1.2,Saccharomycetales,2163413,ASM421770v1,GCA_004217705.1,metschnikowia_aff_pulcherrima_gca_004217705,ASM421770v1,fungi_ascomycota5_collection_core_59_112_1
92,Metschnikowia bicuspidata str. Baker2002,Saccharomycetales,27322,Metbi_SCcomb,GCA_003614695.1,metschnikowia_bicuspidata_gca_003614695,Metbi_SCcomb,fungi_ascomycota4_collection_core_59_112_1
93,Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993,Saccharomycetales,869754,Metbi1,GCA_001664035.1,metschnikowia_bicuspidata_var_bicuspidata_nrrl_yb_4993_gca_001664035,Metbi1,fungi_ascomycota3_collection_core_59_112_1
94,Metschnikowia sp. JCM 33374,Saccharomycetales,2562755,Metsp_1.0,GCA_005406065.1,metschnikowia_sp_jcm_33374_gca_005406065,Metsp_1.0,fungi_ascomycota5_collection_core_59_112_1
95,Meyerozyma guilliermondii ATCC 6260,Saccharomycetales,294746,ASM14942v1,GCA_000149425.1,meyerozyma_guilliermondii_atcc_6260_gca_000149425,ASM14942v1,fungi_ascomycota1_collection_core_59_112_1
96,Meyerozyma sp. JA9,Saccharomycetales,2028340,ASM367601v1,GCA_003676015.1,meyerozyma_sp_ja9_gca_003676015,ASM367601v1,fungi_ascomycota4_collection_core_59_112_1
97,Millerozyma farinosa CBS 7064,Saccharomycetales,559304,ASM31589v1,GCA_000315895.1,millerozyma_farinosa_cbs_7064_gca_000315895,ASM31589v1,fungi_ascomycota1_collection_core_59_112_1
98,Nadsonia fulvescens var. elongata DSM 6958,Saccharomycetales,857566,Nadfu1,GCA_001661315.1,nadsonia_fulvescens_var_elongata_dsm_6958_gca_001661315,Nadfu1,fungi_ascomycota3_collection_core_59_112_1
99,Naumovozyma castellii CBS 4309,Saccharomycetales,1064592,ASM23734v1,GCA_000237345.1,naumovozyma_castellii_cbs_4309_gca_000237345,ASM23734v1,fungi_ascomycota1_collection_core_59_112_1
100,Naumovozyma dairenensis CBS 421,Saccharomycetales,1071378,ASM22711v2,GCA_000227115.2,naumovozyma_dairenensis_cbs_421_gca_000227115,ASM22711v2,fungi_ascomycota1_collection_core_59_112_1
101,Ogataea parapolymorpha DL-1,Saccharomycetales,871575,Hansenula_2,GCA_000187245.3,ogataea_parapolymorpha_dl_1_gca_000187245,Hansenula_2,fungi_ascomycota1_collection_core_59_112_1
102,Ogataea polymorpha str. NCYC 495 leu1.1,Saccharomycetales,460523,Hanpo2,GCA_001664045.1,ogataea_polymorpha_gca_001664045,Hanpo2,fungi_ascomycota3_collection_core_59_112_1
103,Pachysolen tannophilus NRRL Y-2460,Saccharomycetales,669874,Pacta1_2,GCA_001661245.1,pachysolen_tannophilus_nrrl_y_2460_gca_001661245,Pacta1_2,fungi_ascomycota3_collection_core_59_112_1
104,Pichia kudriavzevii str. 129,Saccharomycetales,4909,ASM198332v1,GCA_001983325.1,pichia_kudriavzevii_gca_001983325,ASM198332v1,fungi_ascomycota3_collection_core_59_112_1
105,Pichia kudriavzevii str. CBS573,Saccharomycetales,4909,ASM305444v1,GCA_003054445.1,pichia_kudriavzevii_gca_003054445,ASM305444v1,fungi_ascomycota4_collection_core_59_112_1
106,Pichia kudriavzevii str. Ckrusei653,Saccharomycetales,4909,Cand_krus_Ckrusei653_V21,GCA_002166775.1,pichia_kudriavzevii_gca_002166775,Cand_krus_Ckrusei653_V21,fungi_ascomycota3_collection_core_59_112_1
107,Pichia kudriavzevii str. SD108,Saccharomycetales,4909,ASM76445v1,GCA_000764455.1,pichia_kudriavzevii_gca_000764455,ASM76445v1,fungi_ascomycota1_collection_core_59_112_1
108,Pichia membranifaciens NRRL Y-2026,Saccharomycetales,763406,Picme2,GCA_001661235.1,pichia_membranifaciens_nrrl_y_2026_gca_001661235,Picme2,fungi_ascomycota3_collection_core_59_112_1
109,Pichia membranifaciens str. KS47-1,Saccharomycetales,4926,P_membrenifaciens-1.0,GCA_001950575.1,pichia_membranifaciens_gca_001950575,P_membrenifaciens-1.0,fungi_ascomycota3_collection_core_59_112_1
110,Saccharomyces cerevisiae,Saccharomycetales,559292,R64-1-1,GCA_000146045.2,saccharomyces_cerevisiae,R64-1-1,saccharomyces_cerevisiae_core_59_112_4
111,Saccharomycetaceae sp. 'Ashbya aceri',Saccharomycetales,566037,ASM41222v2,GCA_000412225.2,saccharomycetaceae_sp_ashbya_aceri_gca_000412225,ASM41222v2,fungi_ascomycota1_collection_core_59_112_1
112,Saccharomycodes ludwigii,Saccharomycetales,36035,S_ludwigii_v1,GCA_900491785.1,saccharomycodes_ludwigii_gca_900491785,S_ludwigii_v1,fungi_ascomycota4_collection_core_59_112_1
113,Scheffersomyces stipitis CBS 6054,Saccharomycetales,322104,ASM20916v1,GCA_000209165.1,scheffersomyces_stipitis_cbs_6054_gca_000209165,ASM20916v1,fungi_ascomycota1_collection_core_59_112_1
114,Spathaspora passalidarum NRRL Y-27907,Saccharomycetales,619300,Spathaspora_passalidarum_v2.0,GCA_000223485.1,spathaspora_passalidarum_nrrl_y_27907_gca_000223485,Spathaspora passalidarum v2.0,fungi_ascomycota1_collection_core_59_112_1
115,Spathaspora sp. JA1,Saccharomycetales,2028339,ASM367603v1,GCA_003676035.1,spathaspora_sp_ja1_gca_003676035,ASM367603v1,fungi_ascomycota5_collection_core_59_112_1
116,Sugiyamaella lignohabitans str. CBS 10342,Saccharomycetales,796027,ASM164002v2,GCA_001640025.2,sugiyamaella_lignohabitans_gca_001640025,ASM164002v2,fungi_ascomycota3_collection_core_59_112_1
117,Suhomyces tanzawaensis NRRL Y-17324,Saccharomycetales,984487,Canta1,GCA_001661415.1,suhomyces_tanzawaensis_nrrl_y_17324_gca_001661415,Canta1,fungi_ascomycota3_collection_core_59_112_1
118,Tetrapisispora blattae CBS 6284,Saccharomycetales,1071380,ASM31591v1,GCA_000315915.1,tetrapisispora_blattae_cbs_6284_gca_000315915,ASM31591v1,fungi_ascomycota1_collection_core_59_112_1
119,Tetrapisispora phaffii CBS 4417,Saccharomycetales,1071381,ASM23690v1,GCA_000236905.1,tetrapisispora_phaffii_cbs_4417_gca_000236905,ASM23690v1,fungi_ascomycota1_collection_core_59_112_1
120,Tortispora caseinolytica NRRL Y-17796,Saccharomycetales,767744,Canca1,GCA_001661475.1,tortispora_caseinolytica_nrrl_y_17796_gca_001661475,Canca1,fungi_ascomycota3_collection_core_59_112_1
121,Torulaspora delbrueckii str. CBS 1146,Saccharomycetales,4950,ASM24337v1,GCA_000243375.1,torulaspora_delbrueckii_gca_000243375,ASM24337v1,fungi_ascomycota1_collection_core_59_112_1
122,Torulaspora globosa str. CBS2947,Saccharomycetales,48254,ASM1369444v1,GCA_013694445.1,torulaspora_globosa_gca_013694445,ASM1369444v1,fungi_ascomycota5_collection_core_59_112_1
123,Torulaspora globosa str. CBS764,Saccharomycetales,48254,ASM1413389v1,GCA_014133895.1,torulaspora_globosa_gca_014133895,ASM1413389v1,fungi_ascomycota5_collection_core_59_112_1
124,Vanderwaltozyma polyspora DSM 70294,Saccharomycetales,436907,ASM15003v1,GCA_000150035.1,vanderwaltozyma_polyspora_dsm_70294_gca_000150035,ASM15003v1,fungi_ascomycota1_collection_core_59_112_1
125,Wickerhamiella sorbophila str. DS02,Saccharomycetales,45607,ASM225199v2,GCA_002251995.2,wickerhamiella_sorbophila_gca_002251995,ASM225199v2,fungi_ascomycota4_collection_core_59_112_1
126,Wickerhamomyces anomalus NRRL Y-366-8,Saccharomycetales,683960,Wican1,GCA_001661255.1,wickerhamomyces_anomalus_nrrl_y_366_8_gca_001661255,Wican1,fungi_ascomycota3_collection_core_59_112_1
127,Wickerhamomyces ciferrii str. NRRL Y-1031,Saccharomycetales,1041607,ASM31348v1,GCA_000313485.1,wickerhamomyces_ciferrii_gca_000313485,ASM31348v1,fungi_ascomycota1_collection_core_59_112_1
128,Yamadazyma tenuis ATCC 10573,Saccharomycetales,590646,Candida_tenuis_v1.0,GCA_000223465.1,yamadazyma_tenuis_atcc_10573_gca_000223465,Candida tenuis v1.0,fungi_ascomycota1_collection_core_59_112_1
129,Yarrowia lipolytica,Saccharomycetales,284591,GCA_000002525.1,GCA_000002525.1,yarrowia_lipolytica,ASM252v1,yarrowia_lipolytica_core_59_112_1
130,Yarrowia lipolytica str. CLIB89 (W29),Saccharomycetales,4952,ASM176148v1,GCA_001761485.1,yarrowia_lipolytica_gca_001761485,ASM176148v1,fungi_ascomycota3_collection_core_59_112_1
131,Yarrowia lipolytica str. DSM 3286,Saccharomycetales,4952,ASM1449061v1,GCA_014490615.1,yarrowia_lipolytica_gca_014490615,ASM1449061v1,fungi_ascomycota5_collection_core_59_112_1
132,Yarrowia lipolytica str. FKP355,Saccharomycetales,4952,Yarlip1,GCA_003698155.1,yarrowia_lipolytica_gca_003698155,Yarlip1,fungi_ascomycota4_collection_core_59_112_1
133,Yarrowia lipolytica str. YB392,Saccharomycetales,4952,YarliYB392,GCA_003367865.1,yarrowia_lipolytica_gca_003367865,YarliYB392,fungi_ascomycota4_collection_core_59_112_1
134,Yarrowia lipolytica str. YB419,Saccharomycetales,4952,YarliYB419,GCA_003367925.1,yarrowia_lipolytica_gca_003367925,YarliYB419,fungi_ascomycota4_collection_core_59_112_1
135,Yarrowia lipolytica str. YB420,Saccharomycetales,4952,YarliYB420,GCA_003367965.1,yarrowia_lipolytica_gca_003367965,YarliYB420,fungi_ascomycota5_collection_core_59_112_1
136,Yarrowia lipolytica str. YB566,Saccharomycetales,4952,YarliYB566,GCA_003367945.1,yarrowia_lipolytica_gca_003367945,YarliYB566,fungi_ascomycota5_collection_core_59_112_1
